Language,	English,	French
STR_WC_TEAM0,	"Mercenary",	"Mercenaire"
STR_WC_TEAM1,	"Hero team",	"Heroe team"
STR_WC_TEAM2,	"Elite team",	"Elite team"
STR_WC_TEAM3,	"Experienced team",	"Experienced team"
STR_WC_TEAM4,	"Confirmed team",	"Confirmed team"
STR_WC_TEAM5,	"Noob team",	"Noobs team"
STR_WC_TEAM6,	"Calamity team",	"Calamity team"
STR_WC_TEAM7,	"Bastard team",	"Bastard team"
STR_WC_TEAM8,	"Asshole team",	"Asshole team"
STR_WC_ASSHOLETEAM,	"A rating of 'Asshole Team' means that the players are not cooperating. They do what they want and cause far too much random damage. Be aware this rating may have been caused by team killing, or the team is losing extremly badly.",	"Asshole team signifie que cette partie n est pas cooperative. Les joueurs font ce qu ils veulent et certainement pas ce qu il faut. Ils detruisent tout ce qu ils voient. Vous devriez vous deconnecter de ce serveur car il y a certainement plein de team killers"
STR_WC_BASTARDTEAM,	"A rating of 'Bastard Team' means that the team is not performing successfully or have been extremely unlucky. Players are most likely working as individuals rather than a team. They may have won a few points that way but this is a team mission, so they are losing.",	"Bastard team signifie que les actions des joueurs sont stupides. Les joueurs font ce qu ils veulent et meme si ca n est pas vraiment une equipe ils gagnent des points"
STR_WC_CALAMITYTEAM,	"A rating of 'Calamity Team' means that the team is either disfunctional or unlucky. Players respawn in base too often, rush to objectives, or make bad strategic choices.",	"Calamity team signifie que les actions de l'equipe sont peines perdues. Les joueurs respawnent souvent a la base, rush sur les objectifs, ou on une mauvaise strategie d equipe"
STR_WC_NOOBTEAM,	"A rating of 'Noob Team' is the rating for starting teams who have only just begun the mission. It is important you work together as a team and think strategically and tactically. Follow the orders of the team leader.",	"Noob team signifie que la team commence le jeu ou essaie de se maintenir au niveau. Essayez de suivre les actions de l'equipe, et de soutenir les actions de groupe pour atteindre le rang au dessus."
STR_WC_CONFIRMEDTEAM,	"A rating of 'Confirmed Team' indicates a team that has had some success and tries hard to complete the mission, and take strategic actions, but they still have a way to go to become experienced.",	"Les membres de l'equipe sont confirmes. Ils essaient de terminer la mission, font des actions strategiques, mais doivent s entrainer pour atteindre un rang superieur."
STR_WC_EXPERIENCEDTEAM,	"Members of an 'Experienced Team' play well together as a unit. They complete the missions, but experienced is not yet elite, so they can still improve.",	"Les membres de l'equipe jouent ensemble et bien. Ils terminent les missions, mais ne tuent pas assez d enemis pour etre une grande equipe."
STR_WC_ELITETEAM,	"Members of an 'Elite Team' are a tight-knit unit operating with a high level of skill and co-ordination. If you have achieved this level, your team is very good.",	"Les membres de l'equipe sont des elites. Ils jouent ensemble et ont un tres haut niveau. Si vous avez ce niveau, votre equipe est tres bonne."
STR_WC_HEROETEAM,	"Members of a 'Hero Team' are probably one of the best teams of the Arma community. There aren't many teams with this level of skill out there!",	"Les membres de l'equipe sont des heros. Votre equipe est l une des meilleurs de la communaute arma. Il y a peu d equipes qui ont votre niveau!"
STR_WC_TRANSFERTPOINT,	"You have to transfer %1 points to other players!",	"Vous devez transferer %1 points aux autres joueurs!"
STR_WC_SHAREPOINTS,	"Give somes points to others players through the mission info menu when you think they do a good job.",	"Distribuez des points aux autres joueurs via le menu mission info quand vous pensez qu ils ont bien joue."
STR_WC_MISSION0,	"A nuclear SCUD launcher has been detected in enemy territory. Destroy it.",	"Un lanceur de scud a ete detecte en territoire enemi. Detruisez le."
STR_WC_MISSION1,	"A gold trafficker is running his smuggling operation through this location. Intel indicates he runs his operation with virtual slave labour all with the tacit support of the enemy. Eliminate him",	"Un trafficant est connu pour cooperer avec l'enemi en lui reversant des contributions. Cet homme emploi de nombreux ouvriers dans la region, et a tout leur soutien. Vous devez l'eliminer."
STR_WC_MISSION2,	"The enemy are employing a famous Russian scientist to work on a secret project. Intel indicates that it could be a nuclear bomb. Intel indicates that during this week, the scientist is staying at a house in this area. Eliminate him.",	"Un scientifique renome travaille sur un projet secret. Durant cette semaine, ce scientifique est en deplacement dans cette maison. Eliminez le."
STR_WC_MISSION3,	"Intel reports an enemy special forces camp at the marked position. Intel indicates that the special forces like nothing better than getting drunk and harrassing the local civilians. Put a stop to their partying and destroy their barracks.",	"Nous avons localises des barraquements des forces speciales enemies. Comme ces hommes aiment boire, ils ont causes des histoires dans les villages alentours.  Detruisez les baraquements."
STR_WC_MISSION4,	"The enemy is waiting for a fuel delivery. Destroy the truck transporting it!",	"Les enemis attendent un reapprovisionnement de carburant. Detruisez le camion."
STR_WC_MISSION5,	"The enemy is waiting for an ammo delivery. Destroy the Ural transporting it!",	"Les enemis attendent un reapprovisionnement de munitions. Detruisez l'ural."
STR_WC_MISSION6,	"A Takistani commander is visiting this place. Intel indicates he plans to set up a new military base in this area. The local citizens are worried about it. Put a stop to his plans by eliminating him!",	"Un commandant Takistanais est en deplacement. Cet endroit sera utilise pour construire une nouvelle base. La population locale est tres inquiete. Eliminez le."
STR_WC_MISSION7,	"We have located a mobile enemy base. Intel indicates the enemy are using it to track our armor movement. Put a stop to this and destroy the BMP2.",	"Nous avons localise une base enemie mobile. Cette petite base donne des informations sur le deplacement de nos blindes. Detruisez le Bmp2."
STR_WC_MISSION8,	"A fuel cache has been identified near this village. Destroy it.",	"Un depot de carburant est proche de ce village. Detruisez le."
STR_WC_MISSION9,	"A fuel cache has been reported near this village. Destroy it.",	"Un depot de carburant est proche de ce village. Detruisez le."
STR_WC_MISSION10,	"There is contraband believed to be a drus shipment in this village. Destroy it.",	"Il y a un contenaire de contrebande dans ce village. Detruisez le."
STR_WC_MISSION11,	"A power generator provides energy for enemy structures around this location. Put it out of action.",	"Il y a un generateur d eletricite qui donne de l'energie a toutes les installations aux alentours. Detruisez le."
STR_WC_MISSION12,	"Intel has reported that an enemy helo is preparing to take off with an enemy special forces team. Destroy it!",	"Un commando heliporte enemi est proche et va bientot decoller. Detruisez le."
STR_WC_MISSION13,	"A transport helo needs to be destroyed!",	"Un helicoptere enemi doit etre detruit."
STR_WC_MISSION14,	"Intel has reported that a renegade spy is going to leak classified intelligence to the enemy. Find him and kill him!",	"Un traite va livrer des informations. Trouvez le et tuez le."
STR_WC_MISSION15,	"An enemy radar is tracking all of our planes. Neutralize it!",	"Un radar enemi localise tous nos avions. Neutralisez le."
STR_WC_MISSION16,	"There is a hospital in this village. Previously it was a civilian hospital but now the enemy have taken control of it. We cannot let that continue. Destroy it!",	"Il y a un hopital dans ce village. Nous savons qu il est utilise par les civils et egalement par les soldats enemis. Detruisez le."
STR_WC_MISSION17,	"The enemy have established a heavy factory in this village. Destroy it!",	"Il y a une usine d'armement lourd dans ce village. Detruisez la."
STR_WC_MISSION18,	"A suicide bomber has been identified near village by local civilians. They want him taken out before anyone gets hurt. Find him and stop him!",	"Un homme bombe a ete localise dans un village par la population. Trouvez le et neutralisez le."
STR_WC_MISSION19,	"A warlord who is terrorizing the country has been located. Eliminate him!",	"Un seigneur de guerre qui propage la terreur dans le pays a ete localise. Eliminez le."
STR_WC_MISSION20,	"A Takistani political officer is visiting this village to meet with local tribes about peace in the country. Eliminate him!",	"Un officier takistanais visite cet endroit pour organiser une reunion au sujet de la paix dans le pays. Eliminez le."
STR_WC_MISSION21,	"An AA position has been spotted. This AA artillery is very strong and has caused a lot of damage to our planes. Find it and destroy it!",	"Un piece d artillerie AA a ete localise. Cette piece d artillerie AA cause de nombreux degats a nos avions. Detruisez la."
STR_WC_MISSION22,	"A nuclear launcher has been spotted. We don't know if it's armed or not. Either way find it and destroy it!",	"Un lanceur de missile nucleaire a ete localise. Nous ne savons pas s il est arme ou pas. Trouvez le et detruisez le."
STR_WC_MISSION23,	"An IED has been discovered in a village by locals. They have requested we send an engineer to defuse it!",	"Un ied a ete trouve par les habitants locaux. Un ingenieur doit le desamorcer"
STR_WC_MISSION24,	"This radio tower allows the enemy to call in reinforcements. It will take few minutes before the first soldiers arrive so you must destroy the radio tower as soon as possible before enemy are alerted!",	"Cette tour radio permet a l'enemi d appeler des renforts. Quand l'enemi appelle du renfort cela peut prendre plusieurs minutes avant l'arrivee des premiers soldats. Vous devez detruire l'antenne le plus tot possible avant que l'enemi sonne l'alerte!"
STR_WC_MISSION25,	"An electrical station has been built. This electricity is only supplying military buildings. Destroy it!",	"Une station electrique vient d etre construite. Cette station sert pour l'ensemble des batiments civils et militaires. Detruisez la!"
STR_WC_MISSION26,	"The enemy just finished their brand new ZSU. Find it and destroy it!",	"Un nouveau type de ZSU a ete construit. Trouvez le et detruisez le!"
STR_WC_MISSION27,	"A new kind of T72 has been built. Find it and destroy it!",	"Un nouveau type de T72 a ete construit. Trouvez le et detruisez le!"
STR_WC_MISSION28,	"A kidnapped journalist has been located. Find him and escort him back to base!",	"Un membre de la presse emprisonne a ete localise. Liberez le!"
STR_WC_MISSION29,	"A terminal was installed by the enemy. Find it and destroy it!",	"Un terminal a ete installe par l'enemi. Trouvez le et detruisez le."
STR_WC_MISSION30,	"A friendly officer has been captured. Liberate him!",	"Un officier ami a ete capture. Liberez le."
STR_WC_MISSION31,	"A female tourist that travelled in the country was kidnapped by an enemy group. Liberate her!",	"Une touriste qui voyageait dans le pays a ete capture par l'enemi. Liberez la!"
STR_WC_MISSION32,	"The enemy is planning an attack with one of their ZSU. An engineer needs to infiltrate without to be detected by the` enemy and sabotage it!",	"Un nouveau type de ZSU a ete construit. Un ingenieur doit s infiltrer sans etre decouvert et le saboter!"
STR_WC_MISSION33,	"A new kind of T72 tank has been built. The mission requires an engineer to infiltrate and sabotage it without being discovered by the enemy!",	"Un nouveau type de ZSU a ete construit. Un ingenieur doit s infiltrer sans etre decouvert et le saboter!"
STR_WC_MISSION34,	"The enemy have built a new radio tower. It allows them to call in reinforcement far more quickly. The mission requires an engineer to infiltrate and sabotage it without being discovered by the enemy!",	"Une tour radio permet d appeller des renforts. Un ingenieur doit s infiltrer sans etre decouvert et la saboter!"
STR_WC_MISSION35,	"Infiltrate the location and find the intelligence documents we believe to be there. You have to steal tem without being detected by enemies.",	"Infiltrez vous et trouvez les documents sans etre decouvert par l'enemi."
STR_WC_MISSION36,	"We need to steal a BRDM2 for a future mission insertion into the enemy zone of control!",	"Volez un BRDM2 pour une insertion en zone enemi!"
STR_WC_MISSION37,	"We need to steal a BTR60 for a future mission insertion into the enemy zone of control!",	"Volez un BTR60 pour une insertion en zone enemi!"
STR_WC_MISSION38,	"We need additional fuel and handily the enemy have some. We have identified an enemy fuel cache. Steal it!",	"Nous avons besoin de carburant. Nous savons connaissance d'une cargaison. Volez la!"
STR_WC_MISSION39,	"A Takistani commander is visiting this place. This officer fills a key role for the enemy, his knowledge would be invaluable and would save lives. Capture him!",	"Un commandant Takistanais visite cet endroit. Cette homme a un role tres important dans cette guerre. Capturez le!"
STR_WC_MISSION40,	"A Takistani officer is visiting this village. Capture him!",	"Un officier takistanais visite cet endroit. Capturez le!"
STR_WC_MISSION41,	"A warlord who is terrorizing the country has been located. Capture him!",	"Un seigneur de guerre qui provoque la terreur dans le pays a ete localise. Capturez le!"
STR_WC_MISSION42,	"A civilian working with the insurgents has been confirmed training additional insurgents for the enemy. It is vital that you capture him alive.",	"Un civil resistant a ete identifie comme participant a des actes terroristes et a l'entrainement des enemies. Capturez le!"
STR_WC_MISSION43,	"The enemy has stolen one of our AH64 attack helos. Retrieve it!",	"Les enemis ont vole un de nos helicopteres de combat AH61, recuperez le!"
STR_WC_MISSION44,	"The enemy has stolen one of our UH1 transport helos. Retrieve it!",	"Les enemis ont vole un de nos helicopteres de transport UH1, recuperez le!"
STR_WC_MISSION45,	"The enemy has stolen one of our M1A1 tanks. Retrieve it!",	"Les enemis ont vole un de nos blindes M1, recuperez le!"
STR_WC_MISSION46,	"The enemy has stolen one of our MH6 helos. Retrieve it!",	"Les enemis ont vole un de nos helicopteres MH6, recuperez le!"
STR_WC_MISSION47,	"There is an ammo cache in this village. Destroy it!",	"Il y a une cache de munitions a cet endroit, detruisez la!"
STR_WC_MISSION48,	"This is a service and repair center. The enemy uses it to repair, refule and rearm their armored and light vehicles to keep them operational in field longer. You must destroy it at all cost.",	"Il y a un centre de reparation qui sert aux enemis pour reparer leurs blindes ainsi que les vehicules legers quand ils sont de retour du nord du pays. Vous devez le detruire."
STR_WC_MISSION49,	"The enemy has stolen one of our helos. Retrieve it!",	"Les enemis ont vole un de nos helicopteres de transport, recuperez le!"
STR_WC_MISSION50,	"This is a covert mission. You must assassinate a civilian female collaborator. Everybody must think it is terrorist act, so do not get caught.",	"Vous avez pour mission secrete de tuer une femme civil. Tout le monde doit penser que cet un acte terroriste!"
STR_WC_MISSION51,	"A new kind of %1 has been built. Find it and destroy it!",	"Un nouveau type de %1 a ete construit. Trouvez le et detruisez le."
STR_WC_MISSION52,	"We need a new %1 to infiltrate enemy territory. Steal it!",	"Nous avons besoin d un nouveau %1 pour nous infiltrer. Volez le!"
STR_WC_MISSION53,	"We need to stop a %1. The mission requires an engineer to infiltrate and sabotage it without being discovered by the enemy!",	"Nous devons stopper un %1. Un ingenieur doit s infiltrer et le saboter!"
STR_WC_MISSION54,	"A pilot was shot down on a reconnaissance mission over Takistan. We haven't heard from him for several hours. Find him and rescue him!",	"un pilote etait en mission de reconnaissance au dessus du takistan. Nous n avons plus de nouvelles de lui depuis plusieurs heures, et nous savons que son appareil s est ecrase. Retrouvez le!"
STR_WC_MISSION55,	"A friendly area is under attack. Defend it! To activate the mission, soldiers must go to the flag, activate the mission and protect the zone for a period of time.",	"Une zone amie est attaque. Defendez la! Pour activer la mission, les soldats doivent se rendre au drapeau et proteger la zone pendant un certains temps."
STR_WC_MISSION56,	"A friendly area is under attack. Defend it! To activate the mission, soldiers must go to the flag, activate the mission and protect the zone for a period of time.",	"Une zone amie est attaque. Defendez la! Pour activer la mission, les soldats doivent se rendre au drapeau et proteger la zone pendant un certains temps."
STR_WC_MISSION57,	"A C130 was on a flight over Takistan when it was shot down by the enemy. The pilot is still alive, but in the hands of enemy soldiers. Get your boys together for this rescue mission!",	"Un C130 etait en mission au dessus du Takistan quand il a ete descendu par la DCA enemie. Un de nos pilotes est encore vivant, mais a ete capture. Recuperez le."
STR_WC_MISSION58,	"The enemy has stolen one of our A10 planes. Retrieve it!",	"Les enemis ont vole un de nos A10, recuperez le!"
STR_WC_MISSION59,	"The enemy has stolen one of our AH6X helos. Retrieve it!",	"Les enemis ont vole un de nos AH6X, recuperez le!"
STR_WC_MISSION60,	"The enemy has stolen one of our AH64 helos. Retrieve it!",	"Les enemis ont vole un de nos AH64, recuperez le!"
STR_WC_MISSION61,	"We know that enemy will use a SU25 to strike at our armor. Raid the airbase and destroy it!",	"Nous savons que les enemis vont utiliser un su 25 pour frapper nos blindes. Trouvez le a l'aeroport et detruisez le!"
STR_WC_MISSION62,	"We know that enemy pilots train with an L39. To stop them, you have to find it at the airbase and destroy it!",	"Nous savons que les pilotes enemis s entrainent avec un L39. Trouvez le a l'aeroport et detruisez le!"
STR_WC_MISSION63,	"We have informations about an attack on an oil pump. It is vital to the war effort, so do your best to defend the oil pump!",	"Nous avons eu des informations sur une attaque enemie sur un forage petrolier! Protegez le!"
STR_WC_MISSION64,	"A friendly and influential civilian was wounded recently. We need to help him. Send a medic and heal him!",	"Un civil influent a recement ete blessee. Nous devons lui porter secours. Envoyez un medic et soignez le!"
STR_WC_MISSION65,	"We know that some enemy SPG9's are heading for this fuel station to refuel. Destroy the fuel station!",	"Une station d essence sert au reapprovisonnement des vehicules enemis. Detruisez la!"
STR_WC_MISSION66,	"We need to build a Mobile Army Surgical Hospital in this area to support the local population. Get your team and build it!",	"Nous avons besoin de construire un hopital mobile chirurgical a cet endroit pour aider la population locale. Allez y!"
STR_WC_MISSION67,	"We need to build a military hospital in this area to support our local troops. Get your team and build it!",	"Nous avons besoin de construire un hopital militaire a cet endroit pour aider nos troupes. Allez y!"
STR_WC_MISSION68,	"We need to deploy a radar to dominate the local air zone. Get your team and build it!",	"Nous avons besoin de deployer un radar pour controler completement la zone aerienne. Allez y!"
STR_WC_MISSION69,	"We need to deploy a service point to support our vehicles. Get your team and build it!",	"Nous avons besoin de deployer un point de service pour aider la progression de nos vehicules. Allez y!"
STR_WC_MISSION70,	"We need to extract injured civilians to the MASH on base. Get your team and extract them!",	"Nous avons besoin d extraire une population locale jusqu a l hopital de la base! Extractez les!"
STR_WC_MISSION71,	"We need to secure an airfield zone for next operation. Go over there and clean the zone!",	"Nous avons besoin de securiser un aeroport pour les prochaines operations. Allez la bas et securisez la zone!"
STR_WC_MISSION72,	"We need to take and secure an oil extraction zone, to force the Takistanis to go around. Go over there and clean the zone!",	"Nous avons besoin de securisez une zone autour du forage car il y a trop de takistanais. Allez la bas et securisez la zone!"
STR_WC_MISSION73,	"A Forward Operating Base requires an ammo resupply. Bring an ammo truck from base to this FOB!",	"Une petite base a besoin d un camion de munitions. Apportez ce camion de munitions!"
STR_WC_MISSION74,	"We need an advanced Forward Operating Base. Build a bunker here!",	"Nous avons besoin d un poste avance, construisez un bunker ici"
STR_WC_MISSION100,	"Final mission: Intel have identified where the enemy leader is based. Your mission is to kill him as we we believe this will stop the war. Good luck!",	"Final mission: Vous avez decouvert l'endroit ou se cache le leader enemi. Vous devez le tuer pour arreter la guerre. Bonne chance !"
STR_WCSHORT_MISSION0,	"Destroy a SCUD launcher",	"Destroy a SCUD launcher"
