Language,	English,	French
STR_WCSHORT_MISSION1,	"Kill a gold trafficker",	"Kill a gold trafficker"
STR_WCSHORT_MISSION2,	"Kill a nuclear scientist",	"Kill a nuclear scientist"
STR_WCSHORT_MISSION3,	"Destroy a barracks",	"Destroy a barrack"
STR_WCSHORT_MISSION4,	"Destroy a refueling Ural",	"Destroy a refueling Ural"
STR_WCSHORT_MISSION5,	"Destroy a Ural",	"Destroy an ural"
STR_WCSHORT_MISSION6,	"Kill a Takistani commander",	"Kill a takistan commander"
STR_WCSHORT_MISSION7,	"Destroy a BMP2 HQ",	"Destroy a BMP2 hq"
STR_WCSHORT_MISSION8,	"Destroy a small fuel location",	"Destroy a small fuel location"
STR_WCSHORT_MISSION9,	"Destroy a big fuel location",	"Destroy a big fuel location"
STR_WCSHORT_MISSION10,	"Destroy the smuggled cargo",	"Destroy the smuggled cargo"
STR_WCSHORT_MISSION11,	"Destroy a power generator",	"Destroy a power generator"
STR_WCSHORT_MISSION12,	"Destroy a commando group",	"Destroy a commando group"
STR_WCSHORT_MISSION13,	"Destroy a transport chopper",	"Destroy a transport chopper"
STR_WCSHORT_MISSION14,	"Kill the traitor",	"Kill the treat"
STR_WCSHORT_MISSION15,	"Destroy the radar",	"Destroy the radar"
STR_WCSHORT_MISSION16,	"Destroy the hospital",	"Destroy the hospital"
STR_WCSHORT_MISSION17,	"Destroy the heavy factory",	"Destroy the heavy factory"
STR_WCSHORT_MISSION18,	"Eliminate the suicide bomber",	"Eliminate the bomber man"
STR_WCSHORT_MISSION19,	"Kill a warlord",	"Kill a war lord"
STR_WCSHORT_MISSION20,	"Kill a Takistani officer",	"Kill a takistan officer"
STR_WCSHORT_MISSION21,	"Destroy an AA artillery site",	"Destroy an aa artillery"
STR_WCSHORT_MISSION22,	"Destroy a missile launcher",	"Destroy a missile launcher"
STR_WCSHORT_MISSION23,	"Destroy an IED",	"Destroy an IED"
STR_WCSHORT_MISSION24,	"Destroy a radio tower",	"Destroy a radio tower"
STR_WCSHORT_MISSION25,	"Destroy an electrical station",	"Destroy an electrical station"
STR_WCSHORT_MISSION26,	"Destroy a ZSU",	"Destroy a ZSU"
STR_WCSHORT_MISSION27,	"Destroy a T72",	"Destroy a T72"
STR_WCSHORT_MISSION28,	"Rescue a hostage",	"Liberate an hostage"
STR_WCSHORT_MISSION29,	"Destroy a terminal installation",	"Destroy a terminal installation"
STR_WCSHORT_MISSION30,	"Rescue an officer",	"Liberate an officer"
STR_WCSHORT_MISSION31,	"Rescue a tourist",	"Liberate a tourist"
STR_WCSHORT_MISSION32,	"Sabotage a ZSU",	"Sabotage a ZSU"
STR_WCSHORT_MISSION33,	"Sabotage a T72",	"Sabotage a T72"
STR_WCSHORT_MISSION34,	"Sabotage a radio tower",	"Sabotage a radio tower"
STR_WCSHORT_MISSION35,	"Steal secret documents",	"Steal secret document"
STR_WCSHORT_MISSION36,	"Rob a BDRM2",	"Rob a BRDM2"
STR_WCSHORT_MISSION37,	"Rob a BTR60",	"Rob a BTR60"
STR_WCSHORT_MISSION38,	"Rob a Ural",	"Rob an Ural"
STR_WCSHORT_MISSION39,	"Capture a Takistani commander",	"Capture a takistan commander"
STR_WCSHORT_MISSION40,	"Capture a Takistani officer",	"Capture a takistan officer"
STR_WCSHORT_MISSION41,	"Capture a warlord",	"Capture a war lord"
STR_WCSHORT_MISSION42,	"Capture a civilian",	"Capture a civilian"
STR_WCSHORT_MISSION43,	"Retrieve an AH64",	"Retrieve an AH64"
STR_WCSHORT_MISSION44,	"Retrieve a UH1",	"Retrieve an UH1"
STR_WCSHORT_MISSION45,	"Retrieve an M1A1",	"Retrieve an M1A1"
STR_WCSHORT_MISSION46,	"Retrieve an MH6",	"Retrieve a MH6"
STR_WCSHORT_MISSION47,	"Destroy an ammo cache",	"Destroy an ammo cache"
STR_WCSHORT_MISSION48,	"Destroy a repair center",	"Destroy a repair center"
STR_WCSHORT_MISSION49,	"Retrieve a Chinook",	"Retrieve a Chinook"
STR_WCSHORT_MISSION50,	"Kill a civilian Takistani woman",	"Kill a civilian Takistani woman"
STR_WCSHORT_MISSION51,	"Destroy a vehicle",	"Destroy a vehicle"
STR_WCSHORT_MISSION52,	"Rob a vehicle",	"Rob a vehicle"
STR_WCSHORT_MISSION53,	"Sabotage a vehicle",	"Sabotage a vehicle"
STR_WCSHORT_MISSION54,	"Rescue a pilot",	"Rescue a pilot"
STR_WCSHORT_MISSION55,	"Defend an area",	"Defend an area"
STR_WCSHORT_MISSION56,	"Defend some barracks",	"Defend some barracks"
STR_WCSHORT_MISSION57,	"Rescue a C130 pilot",	"Rescue a C130 pilot"
STR_WCSHORT_MISSION58,	"Retrieve an A10 plane",	"Retrieve an A10 plane"
STR_WCSHORT_MISSION59,	"Retrieve an AH6X helo",	"Retrieve an AH6X helo"
STR_WCSHORT_MISSION60,	"Retrieve a AH64 helo",	"Retrieve a AH64 helo"
STR_WCSHORT_MISSION61,	"Destroy a SU25 plane",	"Destroy a SU25 plane"
STR_WCSHORT_MISSION62,	"Destroy a L39 plane",	"Destroy a L39 plane"
STR_WCSHORT_MISSION63,	"Defend an oil pump",	"Defend an oil pump"
STR_WCSHORT_MISSION64,	"Heal a civilian",	"Heal a civilian"
STR_WCSHORT_MISSION65,	"Destroy a fuel location",	"Destroy a fuel location"
STR_WCSHORT_MISSION66,	"Build a MASH",	"Build a MASH"
STR_WCSHORT_MISSION67,	"Build a military hospital",	"Build a military hospital"
STR_WCSHORT_MISSION68,	"Build a radar",	"Build a radar"
STR_WCSHORT_MISSION69,	"Build a service point",	"Build a service point"
STR_WCSHORT_MISSION70,	"Rescue 10 civilians",	"Rescue 10 civilians"
STR_WCSHORT_MISSION71,	"Secure an airfield zone",	"Secure an airfield zone"
STR_WCSHORT_MISSION72,	"Secure an oil pump zone",	"Secure an oil pump zone"
STR_WCSHORT_MISSION73,	"Bring an ammo truck",	"Bring an ammo truck"
STR_WCSHORT_MISSION74,	"Build a bunker",	"Build a bunker"
STR_WCSHORT_MISSION100,	"Final: Kill the leader",	"Final: Kill the leader"
STR_WC_TITLE_MISSION,	"War in Takistan: Operations Iron Rains",	"War in Takistan: Operations pluies d'acier"
STR_WC_CALLREINFORCEMENT,	"Incoming reinforcements",	"Des renforts attaquent"
STR_WC_BUTTONBUILD,	"Build",	"Construire"
STR_WC_BUTTONCLOSE,	"Close",	"Fermer"
STR_WC_MENUOPERATIONPLAN,	"Combat operation plan",	"Combat operation plan"
STR_WC_MENUBUILDTRENCH,	"Dig trench",	"Creuser une tranchee"
STR_WC_MENUREPAIRVEHICLE,	"Repair Vehicle",	"Reparer le vehicule"
STR_WC_MENUREPAIRVEHICLE2,	"Repair Vehicle: %1",	"Reparer le vehicule: %1"
STR_WC_MENUUNLOCKVEHICLE,	"Lock/Unlock Vehicle",	"Verrouiller/Deverouiller le vehicule"
STR_WC_MENUUNFLIPVEHICLE,	"Unflip Vehicle",	"Retourner le vehicule"
STR_WC_MENUCHOOSEMISSION,	"Check operation plan",	"Check operation plan"
STR_WC_MENUWELCOMEBASE,	"Welcome to base",	"Bienvenue a la base"
STR_WC_MENUTAKEWEAPONS,	"Take some weapons at ammobox and wait for orders.",	"Prenez une arme dans la caisse et attendez les ordres."
STR_WC_MENUKINDOFGAME,	"This mission is currently played as %1 game.",	"Cette mission est jouee en difficulte %1."
STR_WC_MENUBUILD,	"Building",	"Construction"
STR_WC_MENURECRUITMENT,	"Recruitment",	"Recrutement"
STR_WC_MENURECRUITASTEAMMENBER,	"You have been recruited as team member",	"Vous avez ete recrute comme membre de l'equipe"
STR_WC_MENUFOLLOWTHELEADER,	"Follow the team leader's instructions as your actions impact the team score",	"Suivez les instructions du leader car vos actes impactent le score de l'equipe maintenant"
STR_WC_MENUTEAMMANAGEMENT,	"Manage team",	"Manage team"
STR_WC_MENUSPECTATOR,	"Spectator Mode",	"Mode spectateur"
STR_WC_MENUCANCELMISSION,	"Cancel Mission",	"Cancel Mission"
STR_WC_MENUDEPLOYTENT,	"Deploy a tent",	"Deployer une tente"
STR_WC_MENUBOMBING,	"Bombing support",	"Bombardement"
STR_WC_MENULOADOUTPRESET,	"Choose your custom preset",	"Choisissez votre equipement"
STR_WC_MESSAGEWASKILLED,	"Soldier %1 was killed: -1 point",	"Le soldat %1 a ete tue: -1 point"
STR_WC_MESSAGEMISSIONINITIALIZED,	"Mission Initialized",	"Mission Initialisee"
STR_WC_MESSAGERESPAWNTOBASE,	"%1 has respawned to main base!",	"%1 a respawn a la base!"
STR_WC_MESSAGERESPAWNTOTENT,	"%1 has respawned to his tent!",	"%1 a respawn a sa tente!"
STR_WC_MESSAGERESPAWNTOHQ,	"%1 has respawned to Mobile HQ!",	"%1 a respawn au HQ!"
STR_WC_MESSAGEGOTABLAME,	"%1 has received blame!",	"%1 a recu un blame !"
STR_WC_MESSAGEMISSINGADDONS,	"MISSING ADDON: %1",	"ADDON MANQUANT: %1"
STR_WC_MESSAGEBUILDINGFINISHED,	"Building is finished",	"Construction terminee"
STR_WC_MESSAGESABOTING,	"Sabotaging",	"Sabotage en cours"
STR_WC_MESSAGESABOTINGFINISHED,	"Sabotaging is finished",	"Sabotage termine"
STR_WC_MESSAGEBUILDING,	"Building",	"En cours de construction"
STR_WC_MESSAGEBUILDINGINFORMATION,	"During building time you can not move",	"Durant la construction, vous ne pouvez pas bouger."
STR_WC_MESSAGESABOTINGINFORMATION,	"During sabotaging time you can not move",	"Durant le sabotage, vous ne pouvez pas bouger."
STR_WC_MESSAGECANBUILDTENT,	"Your tent already exists.",	"Une tente existe deja."
STR_WC_MESSAGEREMOVETENT,	"You must remove your tent to build a new one.",	"Vous devez demonter votre tente existante avant d'en construire une nouvelle."
STR_WC_MESSAGEDIGATRENCH,	"Dig a trench",	"Creuser une tranchee"
STR_WC_MESSAGECANDIG,	"Can't dig a trench here.",	"Vous ne pouvez pas creuser ici."
STR_WC_MESSAGEDETECTORIED,	"Ied detector",	"Detecteur Ied"
STR_WC_MESSAGEDEPLOYATENT,	"Deploy a tent",	"Deployer une tente"
STR_WC_MESSAGETRYTOMOVEAROUND,	"Check the ied presence",	"Verifiez la presence de l'engin explosif"
STR_WC_MESSAGETRYTOMOVEOUT,	"Try to move out of base",	"Eloignez vous de la base"
STR_WC_MESSAGEIEDHASBEENDETECT,	"Possible IED has been detected",	"La presence de quelque chose similaire a un ied a ete detecte"
STR_WC_MESSAGECANCREATETENT,	"Can't deploy a tent here.",	"Vous ne pouvez pas deployer de tente ici."
STR_WC_MESSAGEGOCLOSERUNFLIP,	"Get closer to the vehicle you want to unflip",	"Rapprochez vous du vehicule que vous voulez retourner"
STR_WC_MESSAGEGOCLOSERREPAIR,	"Get closer to the vehicle you want to repair",	"Rapprochez vous du vehicule que vous voulez reparer"
STR_WC_MESSAGENOVEHICLENEARYOU,	"There is no vehicle near your position",	"Il n y a pas de vehicules pres de vous"
STR_WC_MESSAGENEAR,	"Near %1",	"Pres de %1"
STR_WC_MESSAGEGOTO,	"Go to %1",	"Allez a %1"
STR_WC_MESSAGEWARNING,	"Warning",	"Attention"
STR_WC_MESSAGERESTARTGAME,	"Restart your game and load the correct addons",	"Redemarrez votre jeu et chargez les bons addons"
STR_WC_MESSAGENOTSYNC,	"Your game is not synchronized with the addons used by the server and may cause instability. Check the settings section in mission info.",	"Votre jeu n est pas synchonise avec les addons utilises par le serveur et cause des instabilites. Verifier les settings dans le menu mission info."
STR_WC_MESSAGEINITIALIZING,	"INITIALIZING MISSION",	"MISSION EN COURS D'INITIALISATION"
STR_WC_MESSAGEHASBEENDESTROYED,	"has been destroyed",	"a ete detruit"
STR_WC_MESSAGETAKISTANLOCALISED,	"Takistanis are localized",	"Takistanais localises"
STR_WC_MISSIONCANCELED,	"Mission Cancelled",	"Mission abandonnée"
STR_WC_MESSAGELEAVEZONE,	"Leave the zone",	"Quittez la zone"
STR_WC_MESSAGEMISSIONCOMPLETED,	"Mission completed",	"Mission reussie"
STR_WC_MESSAGEMISSIONFAILED,	"Mission failed",	"Mission échouée"
STR_WC_MESSAGEMISSIONFINISHED,	"Mission %1 Finished",	"Mission %1 terminée"
STR_WC_MESSAGEMISSIONCOMMANDEMENT,	"Head Quarters",	"Etat major"
STR_WC_MESSAGNEXTSTEP,	"Next step in a few seconds",	"En attente d'ordres"
STR_WC_MESSAGEPROMOTED,	"You got promoted",	"Vous avez ete promu"
STR_WC_MESSAGEDEGRADED,	"You got demoted",	"Vous avez ete degrade"
STR_WC_MESSAGETORANK,	"to %1 rank",	"au rang de %1"
STR_WC_MESSAGETEAMPROMOTED,	"Your team got promoted",	"Votre equipe a ete promu"
STR_WC_MESSAGETEAMDEGRADED,	"Your team got demoted",	"Votre equipe a ete degrade"
STR_WC_MESSAGEPLAYERPROMOTED,	"%1 got promoted to %2 rank !",	"%1 a ete promu au rang de %2 !"
STR_WC_MESSAGEPLAYERDEGRADED,	"%1 got demoted to %2 rank !",	"%1 a ete degrade au rang de %2 !"
STR_WC_MESSAGEISLOCKED,	"%1 is locked",	"%1 est verouille"
STR_WC_MESSAGEUNLOCKING,	"unlocking %1",	"deverouillage de %1"
STR_WC_MESSAGELOCKING,	"locking %1",	"verouillage de %1"
STR_WC_MESSAGEISUNLOCKED,	"%1 is unlocked",	"%1 est deverouille"
STR_WC_MESSAGECANNOTREPAIR,	"You can't repair Vehicle. Too much damage.",	"Le vehicule est trop endommage. Vous ne pouvez pas le reparer."
STR_WC_MESSAGEANBOMBERMANEXPLOSION,	"A suicide bomber exploded near %1",	"Un homme bombe a explose a cote de %1"
STR_WC_MESSAGEMHQDEPLOYED,	"The MHQ has been deployed near mission zone",	"Le MHQ a ete deploye pres de la zone d insertion"
STR_WC_MESSAGEANIEDEXPLOSION,	"An IED exploded near %1",	"Un ied a explose a pres de %1"
STR_WC_MESSAGEANIEDEXPLOSIONNEARVEHICLE,	"An IED exploded near a friendly vehicle",	"Un ied a explose a cote d un vehicle allie"
STR_WC_MESSAGEABEENDETECTED,	"You have been detected",	"Vous avez ete reconnu"
STR_WC_INFOPOINTSTOSHARE,	"Points to share",	"Points a partager"
STR_WC_WIN_MISSION,	"The war is won",	"La guerre est gagnee"
STR_WC_LOOSE_MISSION,	"The war is lost",	"La guerre est perdue"
STR_WC_BRIEFING,	"Briefing:\nYou have to complete %1 operations.",	"Briefing:\nVous devez accomplir %1 missions."
STR_WC_IASKILL,	"AI Skill: %1",	"Niveau de l'IA: %1"
STR_WC_TEAMSCORE,	"Team score: %1",	"Score de l'equipe: %1"
STR_WC_ENNEMYKILLED,	"Global enemies killed: %1",	"Enemis tues: %1"
STR_WC_AMMOUSED,	"Ammo used: %1",	"Munitions utilisees: %1"
STR_WC_REVIVELEFT,	"Revives left: %1",	"Reapparitions possibles: %1"
STR_WC_POINTSTOTRANSFERT,	"Transfer Points: %1/%2",	"Points a transferer: %1/%2"
STR_WC_OPERATIONGOAL,	"Operation goal: \n%1",	"Objectif de la mission: \n%1"
STR_WC_NOTYETDEFINE,	"Not defined yet",	"Pas encore defini"
STR_WC_ACTUALLYYOURTEAMRANK,	"Actually your team rank is",	"Votre score d'equipe est"
STR_ACGUI_MM_BTN_CLOSE,	"Close",	"Fermer"
STR_ACGUI_MM_BTN_Opt,	"Settings",	"Parametres"
STR_ACGUI_MM_BTN_Obj,	"Operation goal",	"Objectif"
STR_ACGUI_MM_LABEL,	"War in Takistan",	"War in Takistan"
STR_ACGUI_MM_BTN_LOGS,	"Logs",	"Logs"
STR_ACGUI_MM_BTN_CREDITS,	"Credits",	"Credits"
STR_ACGUI_MM_BTN_HBFIX,	"Fix Headbug",	"Fix Headbug"
STR_ACGUI_MM_BTN_WEAPONS,	"Export Weapons",	"Exporter armes"
STR_ACGUI_MM_BTN_TEAMSTATUS,	"Team status",	"Team status"
STR_ACGUI_VM_TXT_VD,	"View distance %1",	"Distance de vue %1"
STR_ACGUI_VM_TXT_TG,	"Ground texture %1",	"Texture du sol %1"
STR_ACGUI_VM_BTN_CLOSE,	"Ok",	"Valider"
STR_ACGUI_MM_BTN_TRANSFERT,	"Transfer",	"Transferer"
STR_R3F_REV_dontrespawnatbase,	"Only respawn if you have to! This game is played with medics who can revive you. If you can you should wait for them.",	"Vous ne devez pas respawn a la base. Cette mission se joue avec des medecins qui peuvent vous soigner, vous devez les attendre."
STR_R3F_REV_btn_reapparition,	"Respawn at camp",	"Reapparaitre au camp"
STR_R3F_REV_reapparition_camp_en_cours,	"Respawn at camp in progress...",	"Reapparition au camp en cours..."
STR_R3F_REV_attente_reanimation,	"You're waiting for a medic...",	"Vous etes en attente d'un medecin..."
STR_R3F_REV_marqueur_attente_reanimation,	"%1 unconscious",	"%1 inconscient"
STR_R3F_REV_nb_reanimations_plusieurs,	"You've been healed... You still have %1 possibilities of healing.",	"Vous avez ete soigne... Il vous reste %1 possibilites de reanimation."
STR_R3F_REV_nb_reanimations_une,	"You've been healed... You only have one possibility of healing before returning to base.",	"Vous avez ete soigne... Il ne vous reste plus qu'une reanimation possible avant retour au camp."
STR_R3F_REV_nb_reanimations_zero,	"You've been healed... It was your last possibility of healing.",	"Vous avez ete soigne...C'etait votre dernière possibilite de reanimation."
STR_R3F_REV_plus_de_reanimation,	"You've reached the limit of healing...",	"Vous avez atteint le nombre limite de reanimations..."
STR_R3F_REV_hors_jeu,	"You're now out of the game...",	"Vous etes à present hors jeu..."
STR_R3F_REV_respawn_camp,	"You respawn at camp...",	"Vous reapparaissez au camp..."
STR_R3F_REV_ne_pas_se_reanimer_soi_meme,	"You can't revive yourself.",	"Vous ne pouvez pas vous reanimer vous-meme."
STR_TSD9_01,	"Team Management",	"Team Management"
STR_TSD9_02,	"Close",	"Close"
STR_TSD9_03,	"My team",	"My team"
STR_TSD9_04,	"My group",	"My group"
STR_TSD9_05,	"Vehicle",	"Vehicle"
STR_TSD9_06,	"Opposition",	"Opposition"
STR_TSD9_07,	"Team",	"Team"
STR_TSD9_09,	"Group",	"Group"
STR_TSD9_11,	"+/-",	"+/-"
STR_TSD9_12,	"#",	"#"
STR_TSD9_13,	"Name",	"Name"
STR_TSD9_15,	"Seat",	"Seat"
STR_TSD9_16,	"Role",	"Role"
STR_TSD9_17,	"Gear",	"Gear"
STR_TSD9_18,	"Score",	"Score"
STR_TSD9_19,	"Command",	"Command"
STR_TSD9_20,	"Requires",	"Requires"
STR_TSD9_21,	"Pos",	"Pos"
STR_TSD9_23,	"My Prox",	"My Prox"
STR_TSD9_24,	"Target",	"Target"
STR_TSD9_25,	"Actions",	"Actions"
STR_TSD9_26,	"Pvt",	"Pvt"
STR_TSD9_27,	"Cpl",	"Cpl"
STR_TSD9_28,	"Sgt",	"Sgt"
STR_TSD9_29,	"Ltn",	"Ltn"
STR_TSD9_30,	"Cpt",	"Cpt"
STR_TSD9_31,	"Mjr",	"Mjr"
STR_TSD9_32,	"Col",	"Col"
STR_TSD9_33,	"A.I",	"A.I"
STR_TSD9_34,	"Dead",	"Dead"
STR_TSD9_35,	"Name unknown",	"Name unknown"
STR_TSD9_36,	"some",	"some"
STR_TSD9_37,	"TL",	"TL"
STR_TSD9_38,	"(My group)",	"(My group)"
STR_TSD9_39,	"Vacant Seats",	"Vacant Seats"
STR_TSD9_40,	"has left your group",	"has left your group"
STR_TSD9_41,	"has joined your group",	"has joined your group"
STR_TSD9_42,	"Your new Team Leader is",	"Your new Team Leader is"
STR_TSD9_43,	"has resigned",	"has resigned"
STR_TSD9_44,	"Player",	"Player"
STR_TSD9_45,	"was kicked from the group",	"was kicked from the group"
STR_TSD9_46,	"soldier was removed from group",	"soldier was removed from group"
STR_TSD9_47,	"+",	"+"
STR_TSD9_48,	"You are the new Team Leader",	"You are the new Team Leader"
STR_TSD9_49,	"has been replaced",	"has been replaced"
STR_TSD9_50,	"The Team Leader is no longer an AI player",	"The Team Leader is no longer an AI player"
STR_TSD9_51,	"New group",	"New group"
STR_TSD9_52,	"Join group",	"Join group"
STR_TSD9_53,	"Go TL",	"Go TL"
STR_TSD9_54,	"New TL",	"New TL"
STR_TSD9_55,	"Remove",	"Remove"
STR_TSD9_56,	"Kick",	"Kick"
STR_TSD9_57,	"Recruit",	"Recruit"
STR_TSD9_58,	"Invite",	"Invite"
STR_TSD9_59,	"No",	"No"
STR_TSD9_60,	"Passenger",	"Passenger"
STR_TSD9_61,	"was invited into group",	"was invited into group"
STR_TSD9_62,	"soldier was recruited into group",	"soldier was recruited into group"
STR_TSD9_63,	"you have been invited to join group",	"you have been invited to join group"
STR_TSD9_64,	"Collapse all",	"Collapse all"
STR_TSD9_65,	"Expand all",	"Expand all"
STR_R3F_VERSION,"Version 1.01","Version 1.01"
STR_R3F_DEBUG_INFO_CAMERA,"Right click for exiting camera mode","Pour sortir du mode Caméra => Click Droit"
STR_R3F_DEBUG_VELOCITY1,"Velocity 1","Vélocité 1"
STR_R3F_DEBUG_VELOCITY2,"Velocity 2","Vélocité 2"
STR_R3F_DEBUG_VELOCITY4,"Velocity 4","Vélocité 4"
STR_R3F_DEBUG_VELOCITY8,"Velocity 8","Vélocité 8"
STR_R3F_DEBUG_VELOCITY16,"Velocity 16","Vélocité 16"
STR_R3F_DEBUG_VELOCITY32,"Velocity 32","Vélocité 32"
STR_R3F_DEBUG_NEUTRALITY_ON,"Neutrality ON","Mode neutre"
STR_R3F_DEBUG_NEUTRALITY_OFF,"Neutrality OFF","Mode non-neutre"
STR_R3F_DEBUG_INITED,	"The [R3F] DEBUG is running on this mission.",	"Le [R3F] DEBUG est actif dans cette mission."
STR_R3F_DEBUG_BAD_INIT,	"A player has not the [R3F] DEBUG. You must init it on each player.",	"Un joueur n'a pas le [R3F] DEBUG. Vous devez l'initialiser chez chaque joueur."
STR_R3F_DEBUG_SHOW_AIS, "Show AIs", "Montrer IA"
STR_R3F_DEBUG_IA_SKILL,"AI's Skill","Compétence IA"
STR_R3F_DEBUG_GOD_SIGHT,"God Sight","Vue Divine"
STR_R3F_DEBUG_DISABLE_AI,"Disable AIs","Désactiver IA"
STR_R3F_DEBUG_NEUTRAL, "Neutral Player","Joueur Neutre"
STR_R3F_DEBUG_INVULNERABILITY,"Invulnerability","Invulnérabilité"
STR_R3F_DEBUG_VELOCITY_MULT,"Player Velocity","Velocité Joueur"
STR_R3F_DEBUG_INFINITE_AMMO,"Infinite Ammo","Munitions Infinies"
STR_R3F_DEBUG_KILL_THEM_ALL,"Kill Them All","Tuer les tous"
STR_R3F_DEBUG_CREATE_VEHICLE,"Create Vehicle","Créer Véhicule"
STR_R3F_DEBUG_TELEPORT,"Teleportation","Téléportation"
STR_R3F_DEBUG_CAMERA,"Camera","Caméra"
STR_R3F_DEBUG_BIS_HELP, "BIS Fnc Help", "BIS Fnc Help"
STR_R3F_DEBUG_SCRIPT,"Script command","Execution de scripts"
STR_R3F_DEBUG_LOGS,"Log messages","Messages de log"
STR_R3F_DEBUG_SPY,"Variables Watcher",    "Espion de Variables"
STR_R3F_DEBUG_SPY2,"Watched variables list ALT+L",    "Liste des variables espionnées ALT+L"
STR_R3F_DEBUG_SHOW,"Show","Montrer"
STR_R3F_DEBUG_HIDE,"Hide","Masquer"
STR_R3F_DEBUG_ON,"On","Activé"
STR_R3F_DEBUG_OFF,"Off","Désactivé"
STR_R3F_DEBUG_POOR,"Poor","Faible"
STR_R3F_DEBUG_NORMAL,"Normal","Normal"
STR_R3F_DEBUG_GOOD,"Good","Bon"
STR_R3F_DEBUG_PROCEED,"Proceed","Utiliser"
STR_R3F_DEBUG_ACTIVEP,"Active +","Activé +"
STR_R3F_DEBUG_CLICKONMAP_TELEPORT,	"Click on map to select the where you want to teleport to", "Cliquez sur la map pour choisir la position de la téléportation"
STR_R3F_DEBUG_CLICKONMAP_CAMERA,	"Click on map to select the camera position", "Cliquez sur la map pour choisir la position de la caméra"
STR_R3F_DEBUG_BTNOK,	"Ok", "Ok"
STR_R3F_DEBUG_BTNCLOSE,	"Close", "Fermer"
STR_R3F_DEBUG_BTNCANCEL,	"Cancel", "Annuler"
STR_R3F_DEBUG_SCRIPT_TITLE,	"Script Editor", "Editeur de script"
STR_R3F_DEBUG_BTNRAZ,	"Reset", "R.A.Z"
STR_R3F_DEBUG_BTNEXEC,	"Run", "Exécuter"
STR_R3F_DEBUG_BTNTERMINATE,	"Terminate",	"Terminer"
STR_R3F_DEBUG_TITLE_EDIT, "Variable to watch : ", "Variable à surveiller : "
STR_R3F_SPY_BTNADD,	"Add", "Ajouter"
STR_R3F_SPY_BTNDEL,	"Delete", "Supprimer"
STR_R3F_DEBUG_HINT, "<t align=""left"">Enter the names of variables to monitor<br />You can also monitor functions<br />For example, enter: <t color='#f5ffbd'>Position player</t> for your position permanently.</t>", "<t align=""left"">Saisissez les noms de variables à surveiller.<br />Vous pouvez aussi surveiller des fonctions<br />Entrez par exemple : <t color='#f5ffbd'>Position player</t> pour avoir en permanence votre position.</t>"